pred, -1.9699, -7.42694, known, -1.95189, -7.4365
pred, 2.13856, 10.071, known, 2.15958, 10.0718
pred, -1.35628, -2.58583, known, -1.37105, -2.57725
pred, -0.609876, -0.218508, known, -0.603241, -0.21952
pred, 1.6559, 4.54763, known, 1.65747, 4.55339
pred, 1.78636, 5.60834, known, 1.77696, 5.61091
pred, -0.376696, -0.0637673, known, -0.382344, -0.0558935
pred, 0.358695, 0.057084, known, 0.360479, 0.0468426
pred, 1.2698, 2.1061, known, 1.27985, 2.09644
pred, 0.23803, 0.024964, known, 0.242617, 0.0142812
pred, -0.281928, -0.0343876, known, -0.289406, -0.0242395
pred, -0.601113, -0.20982, known, -0.594951, -0.210593
pred, 0.923849, 0.762037, known, 0.917708, 0.772882
pred, 1.23508, 1.93191, known, 1.24348, 1.92274
pred, 1.08169, 1.26554, known, 1.08183, 1.26613
pred, 1.46486, 3.22654, known, 1.47754, 3.22563
pred, 0.0351099, 0.00221276, known, 0.0375051, 5.27558e-05
pred, -1.2065, -1.80252, known, -1.21594, -1.7978
pred, -1.16899, -1.63036, known, -1.17648, -1.62836
pred, 1.95258, 7.27347, known, 1.93734, 7.27139
pred, -1.46203, -3.22172, known, -1.47695, -3.2218
pred, 1.16336, 1.59885, known, 1.16791, 1.59307
pred, -0.105096, -0.00759864, known, -0.108499, -0.00127724
pred, 0.832581, 0.54925, known, 0.824724, 0.560951
pred, 1.34614, 2.51691, known, 1.35882, 2.5089
pred, 0.637444, 0.247639, known, 0.630629, 0.250796
pred, -1.00611, -1.00476, known, -1.00319, -1.0096
pred, 1.51035, 3.5204, known, 1.5215, 3.52224
pred, -0.264269, -0.0303426, known, -0.271753, -0.0200689
pred, -1.11042, -1.38233, known, -1.11443, -1.38408
pred, -1.43792, -3.07107, known, -1.45318, -3.06873
pred, -1.04049, -1.12012, known, -1.03989, -1.1245
pred, 0.0812716, 0.00551808, known, 0.0850248, 0.000614663
pred, -1.64629, -4.48409, known, -1.64949, -4.48798
pred, -0.239366, -0.02527, known, -0.246678, -0.0150103
pred, -0.658044, -0.271357, known, -0.649066, -0.273442
pred, 1.11824, 1.40852, known, 1.12031, 1.40608
pred, -1.93944, -7.08163, known, -1.92091, -7.08794
pred, 1.58048, 3.99797, known, 1.58777, 4.00281
pred, 1.9417, 7.14868, known, 1.9262, 7.1467
pred, 1.52658, 3.62825, known, 1.537, 3.63094
pred, -2.0755, -8.86083, known, -2.06925, -8.86007
pred, 1.50098, 3.45889, known, 1.51252, 3.46019
pred, 2.16543, 10.6462, known, 2.2, 10.6479
pred, -0.968663, -0.889055, known, -0.963323, -0.893956
pred, -0.288162, -0.0359107, known, -0.295612, -0.0258326
pred, -0.92709, -0.772374, known, -0.919335, -0.777001
pred, -0.603266, -0.211929, known, -0.596987, -0.212762
pred, 1.65374, 4.53135, known, 1.65549, 4.53711
pred, -1.95672, -7.27477, known, -1.93838, -7.28314
pred, 1.54953, 3.78346, known, 1.55874, 3.7872
pred, -0.323057, -0.0454316, known, -0.330105, -0.0359713
pred, 0.158099, 0.0128956, known, 0.163008, 0.00433142
pred, 0.737691, 0.379616, known, 0.729578, 0.388342
pred, -0.00650837, -0.000476956, known, -0.00567374, -1.82645e-07
pred, 1.50468, 3.48314, known, 1.51607, 3.48465
pred, -0.684589, -0.30443, known, -0.674559, -0.306944
pred, -0.985055, -0.938442, known, -0.980753, -0.943365
pred, -0.078738, -0.00543642, known, -0.08101, -0.000531638
pred, -0.444341, -0.0945524, known, -0.447081, -0.0893634
pred, -0.996928, -0.975436, known, -0.993401, -0.980333
pred, -0.977906, -0.916665, known, -0.973148, -0.921589
pred, 0.781973, 0.452795, known, 0.773789, 0.463307
pred, 2.11929, 9.69646, known, 2.13244, 9.69681
pred, -0.758451, -0.41307, known, -0.746696, -0.416324
pred, -1.49633, -3.44161, known, -1.51029, -3.44493
